Generated by Fabric Compiler ( version 2024.2-SP1.2 <build 187561> ) at Wed Feb 11 17:37:35 2026

Number of unique control sets : 170
  CLK(clk_50m)                                     : 12
  CLK(clk_50m), CE(inst_mcpld_to_scpld_p2s.N575)   : 1
  CLK(clk_50m), CE(inst_scpld_to_mcpld_s2p.N1115_inv)    : 2
  CLK(clk_50m), CE(uart_master_u1.N445)            : 14
  CLK(clk_50m), CE(uart_master_u2.N445)            : 14
  CLK(clk_25m), C(~pon_reset_n)                    : 2
  CLK(clk_50m), C(pon_reset_inst.master_reset_n_inv)     : 3
  CLK(clk_50m), CP(~pon_reset_db_n)                : 11
      CLK(clk_50m), C(~pon_reset_db_n)             : 10
      CLK(clk_50m), P(~pon_reset_db_n)             : 1
  CLK(clk_50m), CP(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst)           : 40
      CLK(clk_50m), C(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst)  : 24
      CLK(clk_50m), P(bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst)  : 16
  CLK(clk_50m), CP(~pon_reset_n)                   : 588
      CLK(clk_50m), C(~pon_reset_n)                : 369
      CLK(clk_50m), P(~pon_reset_n)                : 219
  CLK(clk_50m), P(~pon_reset_n), CE(UID_Function_u0.N443)      : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N1090)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N1183)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N1556)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N1649)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N3880)   : 1
  CLK(clk_50m), C(~pon_reset_n), CE(pwrseq_slave_inst.N4153)   : 1
